
User-agent: *


Disallow: /pricing/basic/

Disallow: /features/creative-design/

Disallow: /getstarted/introducing-whatsapp/

Disallow: /testimonials/1/

Disallow: /testimonials/2/

Disallow: /pricing/personal/

Disallow: /features/retina-ready/

Disallow: /getstarted/user-friendly-interface/

Disallow: /getstarted/build-the-app-everyone-love/

Disallow: /features/easy-to-use/

Disallow: /testimonials/3/

Disallow: /pricing/professional/

Disallow: /pricing/business/

Disallow: /features/free-updates/

Disallow: /features/free-updatesss/

Disallow: /features/app-store-support/

Disallow: /features/perfect-pixel/

Disallow: /features/clean-code/

Disallow: /categories/

Disallow: /tags/css/

Disallow: /

Disallow: /tags/html/

Disallow: /tags/markdown/

Disallow: /post/markdown-syntax/

Disallow: /post/

Disallow: /series/

Disallow: /categories/syntax/

Disallow: /tags/

Disallow: /categories/themes/

Disallow: /series/themes-guide/

Disallow: /tags/privacy/

Disallow: /post/rich-content/

Disallow: /tags/shortcodes/

Disallow: /post/placeholder-text/

Disallow: /tags/text/

Disallow: /post/math-typesetting/

Disallow: /tags/emoji/

Disallow: /post/emoji-support/

Disallow: /about/

Disallow: /features/

Disallow: /tags/index/

Disallow: /pricing/

Disallow: /getstarted/

Disallow: /testimonials/
